identifier,default,remarks
GOTCELLBOX,(You took an \c[DeltaHighlight]energy cell pack\c-.),
GOTBACKPACK,(You took a \c[DeltaHighlight]backpack\c- and sling it over your shoulder.),
ID24_GOTFUELCAN,(You took a \c[DeltaHighlight]fuel can\c-.),
ID24_GOTFUELTANK,(You took a \c[DeltaHighlight]fuel tank\c-.),
,,Failed activate messages
PD_ANY,(It's locked. It looks like \c[DeltaHighlight]any key will unlock it\c-…),
PD_ANYOBJ,(The object needs some sort of key in order to activate. It looks like \c[DeltaHighlight]any key will work\c-…),
PD_ALL3,(It's locked. It seems to need \c[DeltaBlue]all \c[DeltaRed]three \c[DeltaYellow]keys\c-…),
PD_ALL3O,(It seems this object needs \c[DeltaBlue]all \c[DeltaRed]three \c[DeltaYellow]keys\c- to activate…),
PD_ALL6,(It's locked. It seems you will need \c[DeltaBlue]all \c[DeltaRed]six \c[DeltaYellow]keys\c- to unlock it…),
PD_ALL6O,(It seems this object needs \c[DeltaBlue]all \c[DeltaRed]six \c[DeltaYellow]keys\c- to activate…),
PD_ALLKEYS,(It seems you will need \c[DeltaHighlight]every key you can find\c- for this object.),
PD_BLUEK,(It's locked. It seems to take a \c[DeltaBlue]blue key\c-…),
PD_REDK,(It's locked. It seems to take a \c[DeltaRed]red key\c-…),
PD_YELLOWK,(It's locked. It seems to take a \c[DeltaYellow]yellow key\c-…),
PD_BLUEC,(It's locked. It seems to take a \c[DeltaBlue]Blue Keycard\c-…),
PD_REDC,(It's locked. It seems to take a \c[DeltaRed]Red Keycard\c-…),
PD_YELLOWC,(It's locked. It seems to take a \c[DeltaYellow]Yellow Keycard\c-…),
PD_BLUES,(It's locked. It seems to take a \c[DeltaBlue]Blue Skull Key\c-…),
PD_REDS,(It's locked. It seems to take a \c[DeltaRed]Red Skull Key\c-…),
PD_YELLOWS,(It's locked. It seems to take a \c[DeltaYellow]Yellow Skull Key\c-…),
PD_BLUEO,(It seems this object needs a \c[DeltaBlue]blue key\c- to activate…),
PD_REDO,(It seems this object needs a \c[DeltaRed]red key\c- to activate…),
PD_YELLOWO,(It seems this object needs a \c[DeltaYellow]yellow key\c- to activate…),
PD_BLUECO,(It seems this object needs a \c[DeltaBlue]Blue Keycard\c- to activate…),
PD_REDCO,(It seems this object needs a \c[DeltaRed]Red Keycard\c- to activate…),
PD_YELLOWCO,(It seems this object needs a \c[DeltaYellow]Yellow Keycard\c- to activate…),
PD_BLUESO,(It seems this object needs a \c[DeltaBlue]Blue Skull Key\c- to activate…),
PD_REDSO,(It seems this object needs a \c[DeltaRed]Red Skull Key\c- to activate...),
PD_YELLOWSO,(It seems this object needs a \c[DeltaYellow]Yellow Skull Key\c- to activate…),
,,Automap
AM_MONSTERS,Enemies:,
,,Inventory tags
TAG_DELTA_AXE,Axe,
TAG_DELTA_REVOLVER,Revolver,
TAG_DELTA_SHOTGUN,Shotgun,
TAG_DELTA_SWORD,Sword,Specifically Kris's sword
TAG_DELTA_TPLARGE,Tension Max,
TAG_DELTA_TPMED,Tension Gem,
TAG_DELTA_TPSMALL,Tension Bit,
,,Misc. text
TXT_BADDIE_KILLED,1 enemy killed,
TXT_BADDIES_KILLED,%d enemies killed,
TXT_MONSTER_KILLED,1 demon killed,Susie and Noelle are both monsters ?
TXT_MONSTERS_KILLED,%d demons killed,
